,OCID,Category,Predicted,CleanText
75,ocds-591adf-0048000024,Stabilization,other,"no legislative or regulatory provision occurring after the effective date may be applied to kosmos which would as a direct or an indirect effect diminish the rights of kosmos or increase its obligations under this contract and the legislation and regulations in force upon the effective date of this contract without the prior agreement of kosmos and the government however this does not apply to legislative and regulatory provisions which are generally applicable in the matter of safety of persons and of protection of the environment or employment law which are adopted after the effective date 

except for taxes fees and dues provided in title vi of the crude hydrocarbons code for special taxes related to the utilization of drinking water or of irrigation water for the surface rentals provided for in this contract kosmos shall not be subject to any tax fees royalties payments and contributions of any nature whatsoever be they national regional or municipal either in effect now or in the future which may burden the petroleum operations and of any revenue derived therefrom or more generally the property the activities or action of kosmos including its facility its money transfers and its operation in implementation of this contract that these exemptions are only applicable to petroleum operations "
81,ocds-591adf-0048000024,Stabilization,other,"no legislative or regulatory provision occurring after the effective date may be applied to kosmos which would as a direct or an indirect effect diminish the rights of kosmos or increase its obligations under this contract and the legislation and regulations in force upon the effective date of this contract without the prior agreement of kosmos and the government however this does not apply to legislative and regulatory provisions which are generally applicable in the matter of safety of persons and of protection of the environment or employment law which are adopted after the effective date 

except for taxes fees and dues provided in title vi of the crude hydrocarbons code for special taxes related to the utilization of drinking water or of irrigation water for the surface rentals provided for in this contract kosmos shall not be subject to any tax fees royalties payments and contributions of any nature whatsoever be they national regional or municipal either in effect now or in the future which may burden the petroleum operations and of any revenue derived therefrom or more generally the property the activities or action of kosmos including its facility its money transfers and its operation in implementation of this contract that these exemptions are only applicable to petroleum operations "
145,ocds-591adf-0056582197,Royalties,other,the government share shall be the excise tax on mineral products at the time of removal and at the rate provided for in republic act no 7729 amending section 151 a of the national internal revenue code as amended as well as other taxes duties and fees levied by existing laws
180,ocds-591adf-0056582197,Stabilization,other,any terms and conditions resulting from repeal or amendment of any existing laws or regulations or from the enactment of a law regulation or administrative order shall be considered a part of the agreement
515,ocds-591adf-0274601496,Stabilization,other,the government will not restrict geovic cameroon s internal business operation and management including its freedom to hire promote and fire its personnel and employees the government shall not modify the legal fiscal and customs regimes currently in force in such a way as to adversely affect the rights and obligations of geovic cameroon arising from this convention no legislative regulatory or administrative measure contrary to the provisions of this convention shall apply to geovic without geovic cameroon s prior written consent 
566,ocds-591adf-0290550345,Royalties,other,royalty tax is determined by the mining regulations in force smem is also subject to mining duties and taxes for fixed duties annual surface fees administrative fees and the ad valorem tax the amount due and the terms of such duties taxes and charges are determined by the mining regulations in force 
569,ocds-591adf-0290550345,Stabilization,other,smem must keep a control register of the quantity of ore and a control register of the quantity and contents metals or other related substances at the mine authorized burundi administration representatives may check the control registers all control register information is confidential and may not be divulged to third parties without prior consent 
937,ocds-591adf-0523462294,Royalties,other,"royalty rates shall apply as follows 
 onshore areas 20 00 
 areas up to 100 metres water depth 18 50 
 areas from 101 to 200 metres water depth 16 60 
 areas from 201 to 500 metres water depth 12 00 
 areas from 501 to 800 metres water depth 8 00 
 areas from 801 to 1000 metres water depth 8 00 
 areas in water depth higher than 1000 meters 8 00 
 inland basins 10 00 "
994,ocds-591adf-0557496060,Royalties,other,subject to the provisions of the petroleum act the company shall pay quarterly on or before the last day of each calendar month following each quarter for the benefit of the state revenue fund a royalty of 5 on the market value of petroleum produced and saved in the production area during each quarter 
1299,ocds-591adf-0648943319,Royalties,other,"in accordance with the petroleum law and decree no 19 04 of 2 june the concessionaire shall deliver to the government in kind as petroleum production tax 

 i in respect of natural gas produced from deposits in the contract area onshore a quantity of 5 of the natural gas in respect of crude oil produced from deposits in the contract area
located onshore a quantity of 8 of the crude oil 

 ii in respect of natural gas produced from deposits in the contract area in water depth less than 100 metres a quantity of 4 of the natural gas and in respect of crude oil produced from deposits in the contract area in water depth less than 100 metres a quantity of 7 of the crude oil 

 iii in respect of natural gas produced from deposits in the contract area in water depth equal to or in excess of 100 metres and less than 500 metres a quantity of 3 of the natural gas and in respect of crude oil produced from deposit is in the contract area in water depth equal to or in excess of 100 metres and less than 500 metres a quantity of 5 of the crude oil and 

 iv in respect of natural gas produced from deposits in the contract area in water depth equal to or in excess of 500 metres a quantity of 2 of the natural gas and in respect of crude oil produced from deposits in the contract area at a water depth equal to or in excess of 500 metres a quantity of 3 of the crude oil 

the government may in lieu of the petroleum production tax deliverable in kind by 180 days notice require the concessionaire to pay to the government each month fully or partly in cash the relevant percentage of the value ascertained in accordance with the provisions of article 11 which deals with fiscal terms and other charges of the crude oil and the natural gas which has been produced from the contract area in that month "
1300,ocds-591adf-0648943319,Royalties,other,"in accordance with the petroleum law and decree no 19 04 of 2 june the concessionaire shall deliver to the government in kind as petroleum production tax 

 i in respect of natural gas produced from deposits in the contract area onshore a quantity of 5 of the natural gas in respect of crude oil produced from deposits in the contract area
located onshore a quantity of 8 of the crude oil 

 ii in respect of natural gas produced from deposits in the contract area in water depth less than 100 metres a quantity of 4 of the natural gas and in respect of crude oil produced from deposits in the contract area in water depth less than 100 metres a quantity of 7 of the crude oil 

 iii in respect of natural gas produced from deposits in the contract area in water depth equal to or in excess of 100 metres and less than 500 metres a quantity of 3 of the natural gas and in respect of crude oil produced from deposit is in the contract area in water depth equal to or in excess of 100 metres and less than 500 metres a quantity of 5 of the crude oil and 

 iv in respect of natural gas produced from deposits in the contract area in water depth equal to or in excess of 500 metres a quantity of 2 of the natural gas and in respect of crude oil produced from deposits in the contract area at a water depth equal to or in excess of 500 metres a quantity of 3 of the crude oil 

the government may in lieu of the petroleum production tax deliverable in kind by 180 days notice require the concessionaire to pay to the government each month fully or partly in cash the relevant percentage of the value ascertained in accordance with the provisions of article 11 which deals with fiscal terms and other charges of the crude oil and the natural gas which has been produced from the contract area in that month "
1428,ocds-591adf-0771447862,Royalties,other,"each tract operator shall furnish to the government in kind or pay to the government in cash as applicable the government s royalty and share of additional oil entitlements with respect to all production of hydrocarbons from
or attributable to its contract including unit substances allocated to that tract "
1720,ocds-591adf-0987434231,Royalties,other,saba jatiluhur limited and pertamina shall be entitled to first take and receive each year a quantity of petroleum of 20 of saba jatiluhur limited s participating interest share of the petroleum production for each such year called the first tranche petroleum before any deduction for investment credit and recovery of operating costs and handling of production 
2213,ocds-591adf-1393397662,Stabilization,other,to the extent that any provision of albanian law conflicts or is inconsistent with a provision of this contract the provision of the albanian law shall prevail if any right or benefit granted or which is intended to be granted to albpetrol under this contract is infringed in some way a greater obligation or responsibility shall be imposed onto albpetrol or in whatever other way the economic benefits accruing to albpetrol from this contract are negatively influenced and such an event is not provided for under this contract the parties will immediately amend this contract or the ministry of economy trade and energy and the national agency of natural resources will immediately undertake other necessary actions to eliminate the negative economic effect on albpetrol 
2749,ocds-591adf-1661389950,Stabilization,other,where new or amended laws result in a material effect on the economic situation of the parties nocal and woodside will enter into an agreement modifying contract terms to restore economic balance 
2805,ocds-591adf-1717538716,Royalties,other,in each calendar year timor sea designated authority shall take and receive 5 of every grade and quality of petroleum as and when it is delivered at the field export point
2833,ocds-591adf-1718452998,Royalties,other,"when the production does not exceed 2 500 bopd 5 when the production is higher than 2 500 but does not exceed 5 000 bopd 7 5 when the production is higher than 5 000 but does not exceed 7 500 bopd 10 when the production exceeds 7 500 bopd 12 5 
royalties for gas will be negotiated upon the discovery of gas 

additional royalty
tullow uganda limited shall pay the government the following additional royalty of the value of recovered reserves on the basis of gross total daily production in barrels of oil equivalent per day boepd where the recovered cumulative petroleum does not exceed 50 2 5 where the recovered cumulative petroleum is higher than 50 but does not exceed 100 5 where the recovered cumulative petroleum is higher than 100 but does not exceed 150 7 5 where the recovered cumulative petroleum is higher than 150 but does not exceed 250 10 where the recovered cumulative petroleum is higher than 250 but does not exceed 350 12 5 where the recovered cumulative petroleum is higher than 350 15 

arts 10 1 1 10 1 5 10 2"
2834,ocds-591adf-1718452998,Royalties,other,"when the production does not exceed 2 500 bopd 5 when the production is higher than 2 500 but does not exceed 5 000 bopd 7 5 when the production is higher than 5 000 but does not exceed 7 500 bopd 10 when the production exceeds 7 500 bopd 12 5 
royalties for gas will be negotiated upon the discovery of gas 

additional royalty
tullow uganda limited shall pay the government the following additional royalty of the value of recovered reserves on the basis of gross total daily production in barrels of oil equivalent per day boepd where the recovered cumulative petroleum does not exceed 50 2 5 where the recovered cumulative petroleum is higher than 50 but does not exceed 100 5 where the recovered cumulative petroleum is higher than 100 but does not exceed 150 7 5 where the recovered cumulative petroleum is higher than 150 but does not exceed 250 10 where the recovered cumulative petroleum is higher than 250 but does not exceed 350 12 5 where the recovered cumulative petroleum is higher than 350 15 

arts 10 1 1 10 1 5 10 2"
2950,ocds-591adf-1800799116,Royalties,other,puntland owns and is entitled to take a royalty from the total crude oil produced and saved from the development area s and not used in petroleum operations prior to the deduction of cost oil a non recoverable amount of the 11 monthly average daily net production madnp commencing with the first barrel produced and saved from the development area s and not used in petroleum operations in the percentages specified 
2962,ocds-591adf-1800799116,Stabilization,other,canmex holdings bermuda ii shall not be subject to any regulations issued by government from time to time that are inconsistent with the contract 
3226,ocds-591adf-2078279301,Royalties,other,"the company shall pay to government the following royalty on the gross total daily production in barrels of oil per day bopd for each contract area 

where the production does not exceed 2 500 bopd 5 0 

where the production is higher than 2 500 but does not exceed 5 000 bopd 7 5 

where the production is higher than 5 000 but does not exceed 7 500 bopd 10 

where the production exceeds 7 500 bopd 12 5 "
3298,ocds-591adf-2126098674,Royalties,other,"company lessee shall be required to pay royalty to the government lessor for offshore areas at the rate of 10 of the well head value of crude oil and natural gas 

in case of an onshore area company shall be required to pay to the state government lessor at the rate of 12 5 of the well head value of crude oil and 10 of the well head value of natural gas 

in case of an offshore area falling beyond 400 meter isobath the rate of royalty payable by company lessee to the government lessor shall be at the rate of 5 of the well head value of crude oil and natural gas for the first 7 years from the date of commencement of commercial production in the field "
3685,ocds-591adf-2310104390,Royalties,other,"chambishi shall pay to a mineral royalty of 2 on the net back value of minerals produced in the mining area net back value is the market value of mine products free on board at the point of export from zambia minus 

 i the cost of transport including insurance and handling charges to the point of export or delivery and 
 ii the cost of smelting and refining where applicable or other processing costs except processing costs related to processing that is normally carried out in zambia in the contract area 

 iii payments made under the cobalt price participation agreement "
3720,ocds-591adf-2339126006,Stabilization,other,this contract may not be amended or modified by virtue of the adoption or amendment of law or regulation by the state of liberia after the effective date of this contract this contract may only be amended or modified by written agreement of all parties 
3771,ocds-591adf-2342209022,Stabilization,other,notwithstanding liberian income tax law of general application the income tax rate is 30 
4032,ocds-591adf-2547744131,Royalties,other,the first 15 of the hydrocarbons produced and saved from the contract area in any month and not used in hydrocarbons operations or flared or re injected into the contract area shall be allocated to the government as the royalty payable under the hydrocarbons law 
4079,ocds-591adf-2561344209,Royalties,other,"eni east africa s p a eni and empresa nacional de hidrocarbonetos e p empresa shall pay a petroleum production tax of 5 of the natural gas and 8 of the crude oil produced onshore for offshore deposits at a depth of less than 100 meters eni and empresa shall pay a quantity of 4 of natural gas and 7 of the crude oil for offshore deposits at a depth of greater than 100 meters and less than 500 meters eni and empresa shall pay a quantity of 3 of natural gas and 5 of the crude oil for offshore deposits at a depth of greater than 500 meters eni and empresa shall pay a quantity of 2 of natural gas and 3 of the crude oil 

"
4134,ocds-591adf-2590553572,Royalties,other,of each barrel of monthly average daily net production the government is entitled to take 3 of the first 25 000 barrels 5 of any additional production which exceeds 25 000 barrels up to and including 50 000 barrels 6 of any additional production which exceeds 50 000 barrels up to and including 75 000 barrels 8 of any additional production which exceeds 75 000 barrels up to and including 100 000 barrels and 10 of any additional production which exceeds 100 000 barrels 
4351,ocds-591adf-2676416271,Royalties,other,"the government can take royalties from the total crude oil produced and saved from the development area and not used in petroleum operations prior to the deduction of cost oil a non recoverable amount of the monthly average daily new production commencing with the first barrel produced and saved from the development area and not used in petroleum operations in the percentages specified 
"
4912,ocds-591adf-2985497670,Stabilization,other,no term or provision of this contract including the agreement of the parties to submit to arbitration shall prevent or limit the government for exercising its inalienable rights 
5053,ocds-591adf-3014563630,Royalties,other,anadarko mocambique area 1 limitada anadarko and empresa nacional de hidrocarbonetos e p empresa shall pay a petroleum production tax of 5 of the natural gas and 8 of the crude oil produced onshore for offshore deposits at a depth of less than 100 meters anadarko and empresa shall pay a quantity of 4 of natural gas and 7 of the crude oil for offshore deposits at a depth of greater than 100 meters and less than 500 meters anadarko and empresa shall pay a quantity of 3 of natural gas and 5 of the crude oil for offshore deposits at a depth of greater than 500 meters anadarko and empresa shall pay a quantity of 2 of natural gas and 3 of the crude oil 
5099,ocds-591adf-3014822399,Stabilization,other,notwithstanding liberian income tax law of general application the income tax rate is 30 
5155,ocds-591adf-3034053463,Stabilization,other,if the government enacts any legislation or administrative rule or practice which results in more onerous obligations upon the company than those at the date of the agreement then the government should hold the company harmless in respect of the increase cost of the more onerous obligations 
5194,ocds-591adf-3045742924,Royalties,other,kerr mcgee of indonesia quintana indonesia samedan oil of indonesia and wainoco international shall pay to the government the tax on interest dividend and royalty imposed on it pursuant to the indonesian tax laws 
5234,ocds-591adf-3064471719,Royalties,other,nfc africa mining plc and china nonferrous metal industry s foreign engineering and construction corporation shall pay tax royalties and duties from time to time in accordance with applicable legislation 
5502,ocds-591adf-3223591068,Stabilization,other,no provision of law may directly or indirectly increase the charges to la soci t des p troles du s n gal under chapter 7 of the oil code the contract is defined by the laws and regulation in place on the date this contract was signed 
5705,ocds-591adf-3316958152,Royalties,other,the rights obligations and liabilities of president and pirity are individual and are not joint or collective president and pirity will be responsible for reporting and discharging its own tax measured by their own profit or income both pirity and president will protect defend and indemnify eachother from any loss cost or liability arising from the indemnifying party s failure to report or discharge their fiscal obligations if separate allocation of tax is not possible pirity and president will adopt a mutually agreeable arrangement in order to achieve the financial results intended 
6423,ocds-591adf-3888035061,Stabilization,other,if the laws or regulation of benin in force on the date of signature and applicable for the execution or the interpretation of the contract or to the economic rights of the parties are amended so as to substantially modify the economic equilibrium existing between the government and addax petroleum benin and abacan resource on the date of signature the government and addax petroleum benin and abacan resource must meet to discuss any additional agreement which would reestablish an equilibrium 
6534,ocds-591adf-3970511656,Stabilization,other,"no legislative or regulatory provision occurring after the effective date may be applied to kosmos which would as a direct or an indirect effect diminish the rights of kosmos or increase its obligations under this contract and the legislation and regulations in force upon the effective date of this contract without the prior agreement of the parties 
however this does not apply to legislative and regulatory provisions which are generally applicable in the matter of safety of persons and of protection of the environment or employment law which are adopted after the effective date 
except for taxes fees and dues provided in title vi of the crude hydrocarbons code for special taxes related to the utilization of drinking water or of irrigation water for the surface rentals provided for in this contract kosmos shall not be subject to any tax fees royalties payments and contributions of any nature whatsoever be they national regional or municipal either in effect now or in the future which may burden the petroleum operations and of any revenue derived therefrom or more generally the property the activities or action of kosmos including its facility its money transfers and its operation in implementation of this contract that these exemptions are only applicable to petroleum operations "
6540,ocds-591adf-3970511656,Stabilization,other,"no legislative or regulatory provision occurring after the effective date may be applied to kosmos which would as a direct or an indirect effect diminish the rights of kosmos or increase its obligations under this contract and the legislation and regulations in force upon the effective date of this contract without the prior agreement of the parties 
however this does not apply to legislative and regulatory provisions which are generally applicable in the matter of safety of persons and of protection of the environment or employment law which are adopted after the effective date 
except for taxes fees and dues provided in title vi of the crude hydrocarbons code for special taxes related to the utilization of drinking water or of irrigation water for the surface rentals provided for in this contract kosmos shall not be subject to any tax fees royalties payments and contributions of any nature whatsoever be they national regional or municipal either in effect now or in the future which may burden the petroleum operations and of any revenue derived therefrom or more generally the property the activities or action of kosmos including its facility its money transfers and its operation in implementation of this contract that these exemptions are only applicable to petroleum operations "
6888,ocds-591adf-4251085025,Royalties,other,"the royalty shall be paid by genel enerji to the government or any authority as designated by the government in quarterly installments in arrears since the first day of the first quarter following the commencement of commercial production 
the royalty shall be calculated as the following percentages of available crude oil produced in the relevant quartet 
 	4 until the daily production is 20 thousand barrels 
 	5 the daily production exceeding 20 thousand barrels up to 50 thousand barrels 
 	6 the daily production exceeding 50 thousand barrels up to 1 hundred thousand barrels 
 	7 the daily production exceeding 1 hundred thousand barrels up to 1 hundred fifty thousand barrels 
 	8 the daily production exceeding 1 hundred 50 thousand barrels up to 2 hundred thousand barrels 
 	9 the daily production exceeding 2 hundred thousand barrels up 2 hundred 50 thousand barrels 
 	10 the daily production exceeding 2 hundred 50 thousand barrels up to 3 hundred thousand barrels 
 	11 the daily production exceeding 3 hundred thousand barrels up to 3 hundred 50 thousand barrels 
 	 12 the daily production exceeding 3 hundred 50 thousand barrels

of the available crude oil 
"
6974,ocds-591adf-4270474629,Royalties,other,"paladin africa will pay the following royalty 
1 5 for years 1 to 3 following commencement of the sale of yellowcake and
3 for years 4 and onward following commencement of the sale of yellowcake 

for the purposes of determining the gross value of yellowcake as contemplated in the mines act allow the following deductions calculated on arms length terms 
 a during the period paladin africa is obliged to pay a royalty of 1 5 any additional costs or expenses incurred as a consequence of a country other than malawi and through which the yellowcake is to pass for the purposes of export imposing such costs or expenses on the 
transport and export of that yellowcake and 
 b during the period paladin africa is obliged to pay a royalty of 3 the costs or expenses 
 i directly related discounts commissions and marketing costs 
 ii of ocean freight 
 iii of marine insurance 
 iv costs of compliance with international safeguard requirements 
 v of port and handling charges at port of discharge 
 vi of delivery including warehousing costs from port of discharge to the purchaser 
 vii of weighing sampling assaying inspection and representation costs incurred on discharge or delivery 
 viii of shipping agency charges 
 ix of import taxes payable in the country of the port of discharge 
 x of demurrage incurred after loading and at port of discharge and 
 xi of any transport costs or expenses imposed on paladin africa by a country through which the yellowcake is exported 
"
