,ocid,template
0,ocds-591adf-3757991515,oneoff
1,ocds-591adf-4472360738,1A
2,ocds-591adf-6005604716,1B
3,ocds-591adf-0929569171,1A
4,ocds-591adf-1835848694,1B
5,ocds-591adf-4977579802,1A
6,ocds-591adf-3212507685,1A
7,ocds-591adf-5978990122,3B
8,ocds-591adf-8201633114,3B
9,ocds-591adf-0075411163,1A
10,ocds-591adf-2543839071,1A
11,ocds-591adf-1990915353,1A
12,ocds-591adf-1393397662,1C
13,ocds-591adf-8368260751,
14,ocds-591adf-9844860754,1C
15,ocds-591adf-9208160921,1A
16,ocds-591adf-6696511613,1A
17,ocds-591adf-0083596491,1A
18,ocds-591adf-1900505079,1C
19,ocds-591adf-6012864853,1C
20,ocds-591adf-6155018199,1C
21,ocds-591adf-3824268091,1C
22,ocds-591adf-3751727488,1C
23,ocds-591adf-1424338090,1C
24,ocds-591adf-0640514048,1A
25,ocds-591adf-8564429744,1C
26,ocds-591adf-0781051765,1A
27,ocds-591adf-0421393552,1C
28,ocds-591adf-0742047974,1C
29,ocds-591adf-2719937589,1A
30,ocds-591adf-6626006637,1C
31,ocds-591adf-0982191402,2A
32,ocds-591adf-1344520384,2A
33,ocds-591adf-0048769837,2B
34,ocds-591adf-7753481070,1B
35,ocds-591adf-8803822988,1B
36,ocds-591adf-2676173933,1C
37,ocds-591adf-0304549855,1A
38,ocds-591adf-3762562951,1C
39,ocds-591adf-6713867467,1C
40,ocds-591adf-1599142675,1A
41,ocds-591adf-0374172483,1C
42,ocds-591adf-3173477058,1A
43,ocds-591adf-7087857453,2C
44,ocds-591adf-6749062117,2C
45,ocds-591adf-9584199744,1B
46,ocds-591adf-0027576505,1C
47,ocds-591adf-4053965677,1A
48,ocds-591adf-9864231586,1C
49,ocds-591adf-4023162861,1C
50,ocds-591adf-3484002062,1B
51,ocds-591adf-2324387295,1A
52,ocds-591adf-7725261062,1C
53,ocds-591adf-2960921626,1A
54,ocds-591adf-6266688800,1B
55,ocds-591adf-1063902547,1B
56,ocds-591adf-4891419551,1B
57,ocds-591adf-4539146649,1B
58,ocds-591adf-7995387830,1A
59,ocds-591adf-1953187130,1A
60,ocds-591adf-0856116931,1C
61,ocds-591adf-6176694140,1A
62,ocds-591adf-5392099279,1B
63,ocds-591adf-7711595368,1B
64,ocds-591adf-1959450407,1A
65,ocds-591adf-4515839887,1A
66,ocds-591adf-2985497670,1A
67,ocds-591adf-2076816277,1B
68,ocds-591adf-8951550494,1B
69,ocds-591adf-6577988969,1C
70,ocds-591adf-8065650563,1B
71,ocds-591adf-6112091133,1A
72,ocds-591adf-5792651943,1A
73,ocds-591adf-5848991193,1A
74,ocds-591adf-3419068261,2A
75,ocds-591adf-5834131316,2A
76,ocds-591adf-8560734374,1A
77,ocds-591adf-3434080334,1A
78,ocds-591adf-1142200771,1B
79,ocds-591adf-9645096819,1A
80,ocds-591adf-2272060363,1A
81,ocds-591adf-7304502537,2C
82,ocds-591adf-6203514165,2C
83,ocds-591adf-4966736928,1A
84,ocds-591adf-5976674032,1C
85,ocds-591adf-3508491732,2B
86,ocds-591adf-8228200502,2A
87,ocds-591adf-3710317476,1B
88,ocds-591adf-9316230710,3B
89,ocds-591adf-7493980687,1A
90,ocds-591adf-6872304960,1A
91,ocds-591adf-8331896069,2B
92,ocds-591adf-7882794324,2B
93,ocds-591adf-4204873445,1B
94,ocds-591adf-6115191223,2A
95,ocds-591adf-3223591068,1B
96,ocds-591adf-0864633129,1A
97,ocds-591adf-0070222386,2C
98,ocds-591adf-5358845209,2B
99,ocds-591adf-0857214071,1C
100,ocds-591adf-7919066275,1A
101,ocds-591adf-6724750267,1A
102,ocds-591adf-8934817155,1A
103,ocds-591adf-2908318711,2B
104,ocds-591adf-6935276590,1A
105,ocds-591adf-7793227103,2B
106,ocds-591adf-5317018229,2B
107,ocds-591adf-7093801876,1C
108,ocds-591adf-2269582291,2C
109,ocds-591adf-3157711052,1A
110,ocds-591adf-3316958152,1C
111,ocds-591adf-6326691263,1A
112,ocds-591adf-9201648630,2A
113,ocds-591adf-9115310768,2C
114,ocds-591adf-8820234307,2C
115,ocds-591adf-9669671805,1A
116,ocds-591adf-0616817020,2C
117,ocds-591adf-0855371527,2C
118,ocds-591adf-0921285528,2C
119,ocds-591adf-7718448031,2C
120,ocds-591adf-0737892348,2C
121,ocds-591adf-2862910055,2B
122,ocds-591adf-7818544606,2B
123,ocds-591adf-4909665590,1A
124,ocds-591adf-1432977950,2C
125,ocds-591adf-6800054916,2C
126,ocds-591adf-3437474455,2C
127,ocds-591adf-7212601903,2B
128,ocds-591adf-8001318248,2C
129,ocds-591adf-8307320141,2C
130,ocds-591adf-2635755922,2C
131,ocds-591adf-6187166467,2C
132,ocds-591adf-6237477089,2C
133,ocds-591adf-0925073922,2C
134,ocds-591adf-0621960018,2C
135,ocds-591adf-2096071243,2C
136,ocds-591adf-2458536233,2A
137,ocds-591adf-3303812608,2C
138,ocds-591adf-4038692961,3A
139,ocds-591adf-4257220858,3A
140,ocds-591adf-3262972300,1A
141,ocds-591adf-5861877010,1A
142,ocds-591adf-7278935628,3A
143,ocds-591adf-7334077617,3A
144,ocds-591adf-9143924043,3A
145,ocds-591adf-3498512231,1B
146,ocds-591adf-1834156729,1B
147,ocds-591adf-5325704581,1B
148,ocds-591adf-1551829611,1B
149,ocds-591adf-1398905143,1B
150,ocds-591adf-3124740910,1A
151,ocds-591adf-7183088348,1A
152,ocds-591adf-7785290402,1A
153,ocds-591adf-3266781739,1C
154,ocds-591adf-4628168337,1A
155,ocds-591adf-0523462294,1B
156,ocds-591adf-5095341388,1A
157,ocds-591adf-0673203082,3B
158,ocds-591adf-6438201695,3A
159,ocds-591adf-8256689662,3A
160,ocds-591adf-5807033310,3A
161,ocds-591adf-8495627494,3A
162,ocds-591adf-7505781090,3A
163,ocds-591adf-3222702771,1B
164,ocds-591adf-5265824533,1B
165,ocds-591adf-8168589938,1C
166,ocds-591adf-6998213818,1B
167,ocds-591adf-0624045737,1A
168,ocds-591adf-9824115736,3A
169,ocds-591adf-2611980689,3A
170,ocds-591adf-2310200643,3A
171,ocds-591adf-1169226658,3A
172,ocds-591adf-1746374385,3A
173,ocds-591adf-6217821664,3A
174,ocds-591adf-7726380026,3B
175,ocds-591adf-9928018094,1A
176,ocds-591adf-6452502161,1B
177,ocds-591adf-2219177832,1A
178,ocds-591adf-5972950624,1B
179,ocds-591adf-3122094392,1B
180,ocds-591adf-7940214801,1A
181,ocds-591adf-5252856192,3B
182,ocds-591adf-0748908016,3B
183,ocds-591adf-6346790077,3B
184,ocds-591adf-0812718718,2B
185,ocds-591adf-0358603254,2A
186,ocds-591adf-4712380251,2A
187,ocds-591adf-5301138756,1C
188,ocds-591adf-7120819444,1B
189,ocds-591adf-7534708827,1B
190,ocds-591adf-8808998078,1B
191,ocds-591adf-3153988550,1A
192,ocds-591adf-0624472233,2A
193,ocds-591adf-1406548730,2A
194,ocds-591adf-5025757871,2A
195,ocds-591adf-2236979409,2A
196,ocds-591adf-7769269550,2A
197,ocds-591adf-2720415109,2A
198,ocds-591adf-0432750635,2A
199,ocds-591adf-1319646931,2A
200,ocds-591adf-4645641333,2A
201,ocds-591adf-5019959439,1B
202,ocds-591adf-1304252678,1B
203,ocds-591adf-4478492664,2A
204,ocds-591adf-2786162362,1A
205,ocds-591adf-4132803471,2A
206,ocds-591adf-0612033463,1B
207,ocds-591adf-4291933927,1A
208,ocds-591adf-5604659447,2A
209,ocds-591adf-4772500162,1A
210,ocds-591adf-9907878295,1B
211,ocds-591adf-0271007010,1A
212,ocds-591adf-0971105244,1B
213,ocds-591adf-6465961214,1A
214,ocds-591adf-0951831892,1B
215,ocds-591adf-7104921871,1A
216,ocds-591adf-7950887599,1B
217,ocds-591adf-1648164093,1A
218,ocds-591adf-1348839751,1A
219,ocds-591adf-1006260515,1B
220,ocds-591adf-5639947926,1C
221,ocds-591adf-1625819385,1A
222,ocds-591adf-5518179157,1C
223,ocds-591adf-6980768373,1B
224,ocds-591adf-6764376338,1B
225,ocds-591adf-1458652954,2A
226,ocds-591adf-2339126006,1B
227,ocds-591adf-4901961894,2A
228,ocds-591adf-5185765046,2A
229,ocds-591adf-6901069067,2A
230,ocds-591adf-5841633425,2A
231,ocds-591adf-0745521051,2A
232,ocds-591adf-1071407854,2A
233,ocds-591adf-8785384336,2A
234,ocds-591adf-4123523800,2A
235,ocds-591adf-4320292802,2A
236,ocds-591adf-4824016790,2A
237,ocds-591adf-8078738904,2C
238,ocds-591adf-9399783777,2A
239,ocds-591adf-6822122534,2B
240,ocds-591adf-8586378215,2A
241,ocds-591adf-4935777771,1C
242,ocds-591adf-6664008036,2A
243,ocds-591adf-3896093794,1A
244,ocds-591adf-9762278042,2C
245,ocds-591adf-9959911142,2B
246,ocds-591adf-9283912352,2C
247,ocds-591adf-9240147546,2A
248,ocds-591adf-5778004498,2A
249,ocds-591adf-1592202126,2A
250,ocds-591adf-9734313855,2A
251,ocds-591adf-0179041608,2A
252,ocds-591adf-2342209022,1A
253,ocds-591adf-6297501032,1A
254,ocds-591adf-2364066400,1A
255,ocds-591adf-0775315324,3B
256,ocds-591adf-0999271614,oneoff
257,ocds-591adf-2514725846,oneoff
258,ocds-591adf-3556799773,1A
259,ocds-591adf-4335802553,1A
260,ocds-591adf-5545997817,1A
261,ocds-591adf-3232305854,1B
262,ocds-591adf-8938335769,3B
263,ocds-591adf-3314121968,3B
264,ocds-591adf-3407308771,3B
265,ocds-591adf-2245683705,3B
266,ocds-591adf-8715839071,3B
267,ocds-591adf-8192707206,3B
268,ocds-591adf-3843755960,3B
269,ocds-591adf-4582194938,1A
270,ocds-591adf-9753464836,1A
271,ocds-591adf-4109359446,1A
272,ocds-591adf-9304437399,3A
273,ocds-591adf-2803262551,3A
274,ocds-591adf-8182388352,3A
275,ocds-591adf-4621680086,3A
276,ocds-591adf-9274917100,3A
277,ocds-591adf-7817707806,3A
278,ocds-591adf-8794785015,3A
279,ocds-591adf-2794595508,3A
280,ocds-591adf-7883996937,3B
281,ocds-591adf-9777809641,3B
282,ocds-591adf-1131018532,3A
283,ocds-591adf-8080364797,3A
284,ocds-591adf-3064471719,1A
285,ocds-591adf-4227152899,3A
286,ocds-591adf-0639959550,1A
287,ocds-591adf-1717693346,1C
288,ocds-591adf-8225982147,1A
289,ocds-591adf-4493079584,3A
290,ocds-591adf-8374292499,3A
291,ocds-591adf-7986289626,3A
292,ocds-591adf-5231571717,1A
293,ocds-591adf-1540020834,3A
294,ocds-591adf-4370598028,3A
295,ocds-591adf-4171377586,3A
296,ocds-591adf-9935055270,3B
297,ocds-591adf-9803917004,3A
298,ocds-591adf-2016664905,3B
299,ocds-591adf-4424676733,3A
300,ocds-591adf-0392502659,3A
301,ocds-591adf-6054858805,3A
302,ocds-591adf-6025391075,3A
303,ocds-591adf-4212712774,3A
304,ocds-591adf-0102398591,3A
305,ocds-591adf-5063934735,3B
306,ocds-591adf-7912152192,3B
307,ocds-591adf-2311124573,3B
308,ocds-591adf-8258374587,3B
309,ocds-591adf-4654148810,3A
310,ocds-591adf-7191720844,3A
311,ocds-591adf-7093724510,3A
312,ocds-591adf-0635276485,3A
313,ocds-591adf-0282645522,3A
314,ocds-591adf-5921220238,3A
315,ocds-591adf-2790333610,3A
316,ocds-591adf-1682951682,3A
317,ocds-591adf-5472217079,3A
318,ocds-591adf-6387856838,1C
319,ocds-591adf-6781195714,1B
320,ocds-591adf-3525416018,1A
321,ocds-591adf-4778033815,1A
322,ocds-591adf-4684953346,1A
323,ocds-591adf-0452027420,1A
324,ocds-591adf-0725247752,2C
325,ocds-591adf-1653821228,2C
326,ocds-591adf-4278971256,2C
327,ocds-591adf-3291421710,1B
328,ocds-591adf-6782493746,3B
329,ocds-591adf-1773665671,3B
330,ocds-591adf-3732969455,3A
331,ocds-591adf-9547768832,3A
332,ocds-591adf-5877840504,1B
333,ocds-591adf-2461556641,2C
334,ocds-591adf-9793996799,2A
335,ocds-591adf-3398398402,1B
336,ocds-591adf-5670442428,2A
337,ocds-591adf-3232099165,2A
338,ocds-591adf-5864859645,3B
339,ocds-591adf-1446070394,2C
340,ocds-591adf-3025980849,1B
341,ocds-591adf-9581547683,1C
342,ocds-591adf-1623268944,1C
343,ocds-591adf-1468696395,1A
344,ocds-591adf-3282184821,1A
345,ocds-591adf-8006566420,1B
346,ocds-591adf-2929284826,1B
347,ocds-591adf-3868054894,1A
348,ocds-591adf-9952953820,3B
349,ocds-591adf-4655560553,3B
350,ocds-591adf-8292727807,1B
351,ocds-591adf-5187167862,2C
352,ocds-591adf-9585889698,2A
353,ocds-591adf-0794043416,2C
354,ocds-591adf-7956236667,2C
355,ocds-591adf-0818116201,2C
356,ocds-591adf-6447452213,2A
357,ocds-591adf-2708910949,3B
358,ocds-591adf-1728453156,2C
359,ocds-591adf-2173819973,2A
360,ocds-591adf-8829493091,2A
361,ocds-591adf-5573905643,2A
362,ocds-591adf-2914071981,2A
363,ocds-591adf-8309911494,2A
364,ocds-591adf-2354828177,2A
365,ocds-591adf-4532921009,2A
366,ocds-591adf-6884489067,2A
367,ocds-591adf-1212255351,2A
368,ocds-591adf-6159269475,2A
369,ocds-591adf-0329969692,2A
370,ocds-591adf-7876582028,2B
371,ocds-591adf-9614633875,2A
372,ocds-591adf-4126162216,2A
373,ocds-591adf-1646757982,2A
374,ocds-591adf-9279619856,2A
375,ocds-591adf-0195471540,2B
376,ocds-591adf-4256986882,2A
377,ocds-591adf-6223535439,2B
378,ocds-591adf-9513647951,2A
379,ocds-591adf-8291017548,2B
380,ocds-591adf-4340569465,2C
381,ocds-591adf-9069819553,2C
382,ocds-591adf-7392078072,2C
383,ocds-591adf-7668743788,3A
384,ocds-591adf-7019279020,3B
385,ocds-591adf-7373772636,3B
386,ocds-591adf-9671561394,3B
387,ocds-591adf-4394332202,3B
388,ocds-591adf-2673437920,2A
389,ocds-591adf-7742398126,2A
390,ocds-591adf-3522869491,2A
391,ocds-591adf-6223009974,2A
392,ocds-591adf-9274016935,2A
393,ocds-591adf-6550040376,2A
394,ocds-591adf-9797336341,2A
395,ocds-591adf-0865738708,oneoff
396,ocds-591adf-3298436391,2A
397,ocds-591adf-6045242845,2A
398,ocds-591adf-3987260466,2A
399,ocds-591adf-1707765023,2A
400,ocds-591adf-3232596076,2B
401,ocds-591adf-8754689107,2B
402,ocds-591adf-0384305176,2B
403,ocds-591adf-6586431002,2B
404,ocds-591adf-9772125463,2B
405,ocds-591adf-4593039624,2B
406,ocds-591adf-7183003194,2B
407,ocds-591adf-6598130484,1B
408,ocds-591adf-0131932458,1A
409,ocds-591adf-9860696363,2B
410,ocds-591adf-8165050847,2B
411,ocds-591adf-3579530129,2B
412,ocds-591adf-2129008362,3B
413,ocds-591adf-8649797663,1C
414,ocds-591adf-2512096783,1B
415,ocds-591adf-6269628288,2B
416,ocds-591adf-8410434628,3B
417,ocds-591adf-3967759096,3B
418,ocds-591adf-8389267165,2B
419,ocds-591adf-2442991544,2B
420,ocds-591adf-7072066225,2B
421,ocds-591adf-0858102407,1C
422,ocds-591adf-1098953613,2B
423,ocds-591adf-4936090412,2B
424,ocds-591adf-4060184798,2B
425,ocds-591adf-6914808285,2B
426,ocds-591adf-0196832200,2B
427,ocds-591adf-5679260083,2B
428,ocds-591adf-6802373800,2B
429,ocds-591adf-9524747307,3A
430,ocds-591adf-3604158543,2B
431,ocds-591adf-2132329479,3B
432,ocds-591adf-2727436983,2B
433,ocds-591adf-3251239997,3B
434,ocds-591adf-4777602941,3B
435,ocds-591adf-3339136956,3B
436,ocds-591adf-3096170926,3A
437,ocds-591adf-6209593883,3A
438,ocds-591adf-7968305907,3A
439,ocds-591adf-7411546128,3B
440,ocds-591adf-1465592851,3A
441,ocds-591adf-8841944380,3A
442,ocds-591adf-5502075847,3B
443,ocds-591adf-9572710160,3B
444,ocds-591adf-2429560565,3B
445,ocds-591adf-5852837933,3A
446,ocds-591adf-6952213166,3B
447,ocds-591adf-2380665573,3B
448,ocds-591adf-3071501652,3B
449,ocds-591adf-1038726743,3B
450,ocds-591adf-6181255605,3B
451,ocds-591adf-6235180849,3B
452,ocds-591adf-5133948327,1C
453,ocds-591adf-1090030190,2B
454,ocds-591adf-3927311570,3A
455,ocds-591adf-9405332913,3B
456,ocds-591adf-8059662450,3A
457,ocds-591adf-0856180292,3A
458,ocds-591adf-2747761504,3B
459,ocds-591adf-4212136752,3A
460,ocds-591adf-3477938306,3A
461,ocds-591adf-6679678599,3A
462,ocds-591adf-3939357031,3A
463,ocds-591adf-2529047700,3A
464,ocds-591adf-3556619129,3A
465,ocds-591adf-8058401040,3A
466,ocds-591adf-9477584062,3A
467,ocds-591adf-0274601496,1A
468,ocds-591adf-0578902365,2A
469,ocds-591adf-3068184322,3B
470,ocds-591adf-9434640219,3B
471,ocds-591adf-7220585943,3A
472,ocds-591adf-3170203996,2B
473,ocds-591adf-1730479724,2A
474,ocds-591adf-9113476125,2A
475,ocds-591adf-0913772296,2B
476,ocds-591adf-2638809504,2B
477,ocds-591adf-6416547750,2B
478,ocds-591adf-2646219234,2B
479,ocds-591adf-9586019222,2A
480,ocds-591adf-6422560237,1B
481,ocds-591adf-4441260961,2B
482,ocds-591adf-8002365116,2B
483,ocds-591adf-7956935647,2B
484,ocds-591adf-9756374456,3B
485,ocds-591adf-4853835578,1B
486,ocds-591adf-4661870534,3A
487,ocds-591adf-6180313215,3B
488,ocds-591adf-5374338853,2A
489,ocds-591adf-6096601128,3B
490,ocds-591adf-1864684418,2C
491,ocds-591adf-0171845422,1A
492,ocds-591adf-1934720031,1A
493,ocds-591adf-3001376476,1B
494,ocds-591adf-5545717486,2B
495,ocds-591adf-1820674929,2C
496,ocds-591adf-4413175528,1B
497,ocds-591adf-8987387726,1B
498,ocds-591adf-1718452998,1A
499,ocds-591adf-9552222925,1C
500,ocds-591adf-0851930818,1C
501,ocds-591adf-7078250592,1A
502,ocds-591adf-8344502322,1A
503,ocds-591adf-8810576476,1A
504,ocds-591adf-2901517891,1A
505,ocds-591adf-6234023717,3B
