,ocid,template
506,ocds-591adf-2587229116,1A
507,ocds-591adf-3664745125,1A
508,ocds-591adf-3090927242,3B
509,ocds-591adf-6484217517,1A
510,ocds-591adf-4141862922,1A
511,ocds-591adf-2327028479,1C
512,ocds-591adf-7888022700,1C
513,ocds-591adf-2437234184,1B
514,ocds-591adf-9308829862,1A
515,ocds-591adf-3538681265,1C
516,ocds-591adf-6822686270,1A
517,ocds-591adf-3498737512,1A
518,ocds-591adf-4283019703,1C
519,ocds-591adf-9564139780,1C
520,ocds-591adf-3156014237,1C
521,ocds-591adf-8082857980,1A
522,ocds-591adf-5963366284,1C
523,ocds-591adf-6645823668,1C
524,ocds-591adf-4197629132,1A
525,ocds-591adf-7265722663,1A
526,ocds-591adf-2939708932,1A
527,ocds-591adf-2413059585,1C
528,ocds-591adf-1713256223,1C
529,ocds-591adf-8486546892,1C
530,ocds-591adf-3363161868,1C
531,ocds-591adf-4379373179,1A
532,ocds-591adf-9492198891,1C
533,ocds-591adf-2593066531,1C
534,ocds-591adf-1946181466,1C
535,ocds-591adf-1737251309,1C
536,ocds-591adf-2393158296,1C
537,ocds-591adf-8380393006,1C
538,ocds-591adf-2224660176,1B
539,ocds-591adf-2547744131,1C
540,ocds-591adf-8842204633,2A
541,ocds-591adf-3613534944,2A
542,ocds-591adf-0132736861,2A
543,ocds-591adf-2534404074,2A
544,ocds-591adf-0436742749,2C
545,ocds-591adf-6052532458,2B
546,ocds-591adf-5187809188,2B
547,ocds-591adf-2006588351,2B
548,ocds-591adf-2133665701,2B
549,ocds-591adf-9204868147,2B
550,ocds-591adf-0181178415,1B
551,ocds-591adf-5030923648,1B
552,ocds-591adf-7317531109,1A
553,ocds-591adf-3053805650,1C
554,ocds-591adf-4397912652,1B
555,ocds-591adf-6290205772,1B
556,ocds-591adf-7195280809,1B
557,ocds-591adf-0771447862,1B
558,ocds-591adf-0617728514,1C
559,ocds-591adf-9168209192,1A
560,ocds-591adf-0281884724,1B
561,ocds-591adf-3857833819,1B
562,ocds-591adf-4332004799,1C
563,ocds-591adf-2359558815,3B
564,ocds-591adf-0538930488,2B
565,ocds-591adf-0839745741,1B
566,ocds-591adf-0866875345,1C
567,ocds-591adf-5531614911,1C
568,ocds-591adf-2853097771,1C
569,ocds-591adf-2346555490,1C
570,ocds-591adf-4016172435,1C
571,ocds-591adf-2532469644,1C
572,ocds-591adf-0569891533,1B
573,ocds-591adf-5424836511,1A
574,ocds-591adf-7890264225,3B
575,ocds-591adf-4299664636,1B
576,ocds-591adf-3670075937,1A
577,ocds-591adf-8131023957,1A
578,ocds-591adf-1706855956,1B
579,ocds-591adf-5207837052,1C
580,ocds-591adf-1311917983,1A
581,ocds-591adf-2844229205,1C
582,ocds-591adf-1837020943,1A
583,ocds-591adf-2742639589,1A
584,ocds-591adf-8680575885,1A
585,ocds-591adf-4530655807,1A
586,ocds-591adf-6662917447,1A
587,ocds-591adf-6793116734,1C
588,ocds-591adf-7082676166,1A
589,ocds-591adf-5888157546,1A
590,ocds-591adf-8175265085,1C
591,ocds-591adf-8844534381,1A
592,ocds-591adf-6669092902,1C
593,ocds-591adf-0987434231,1C
594,ocds-591adf-3110313528,1C
595,ocds-591adf-4402690469,1B
596,ocds-591adf-8841781775,1B
597,ocds-591adf-1022255942,1B
598,ocds-591adf-5507758701,1B
599,ocds-591adf-2740538018,1B
600,ocds-591adf-4055296582,1A
601,ocds-591adf-2676416271,1C
602,ocds-591adf-0933270364,2A
603,ocds-591adf-6186641258,2A
604,ocds-591adf-4571322578,1A
605,ocds-591adf-1800799116,1C
606,ocds-591adf-8326933932,2B
607,ocds-591adf-6781259404,1A
608,ocds-591adf-7302954640,1B
609,ocds-591adf-9311596646,1B
610,ocds-591adf-0322676277,2C
611,ocds-591adf-5843369681,2A
612,ocds-591adf-9666004480,1B
613,ocds-591adf-2701755628,2B
614,ocds-591adf-1439759928,2B
615,ocds-591adf-2174165257,2B
616,ocds-591adf-5995949665,2B
617,ocds-591adf-0284944940,2B
618,ocds-591adf-7186545344,2B
619,ocds-591adf-6476275683,1A
620,ocds-591adf-5498680840,1B
621,ocds-591adf-5871784501,1B
622,ocds-591adf-2556454498,2A
623,ocds-591adf-3464976954,1B
624,ocds-591adf-3888035061,1B
625,ocds-591adf-9217575339,1A
626,ocds-591adf-0290550345,2C
627,ocds-591adf-8767626914,3B
628,ocds-591adf-3715190319,3B
629,ocds-591adf-5706330973,3B
630,ocds-591adf-2694908194,3B
631,ocds-591adf-0486711239,3A
632,ocds-591adf-0420029369,3B
633,ocds-591adf-5773057513,1B
634,ocds-591adf-2761455866,1B
635,ocds-591adf-7235685315,3B
636,ocds-591adf-5942699559,3B
637,ocds-591adf-4401416794,3A
638,ocds-591adf-6072311720,1A
639,ocds-591adf-9628733185,1C
640,ocds-591adf-4483792440,2C
641,ocds-591adf-2396569119,2A
642,ocds-591adf-7468099467,2C
643,ocds-591adf-5287224641,1A
644,ocds-591adf-6473088962,2C
645,ocds-591adf-4275857516,2A
646,ocds-591adf-4375805114,1B
647,ocds-591adf-3040403851,2B
648,ocds-591adf-9316251017,1B
649,ocds-591adf-2074895725,1B
650,ocds-591adf-8547023144,1A
651,ocds-591adf-2799343658,1B
652,ocds-591adf-6064437287,1A
653,ocds-591adf-6351654111,1A
654,ocds-591adf-4357346394,1A
655,ocds-591adf-6091789645,1A
656,ocds-591adf-5444707467,1A
657,ocds-591adf-1015803430,1C
658,ocds-591adf-3108627390,1A
659,ocds-591adf-1544398979,1B
660,ocds-591adf-9203793811,1C
661,ocds-591adf-5233340063,1C
662,ocds-591adf-3848739629,1C
663,ocds-591adf-0115707939,1C
664,ocds-591adf-4155836612,1C
665,ocds-591adf-9374734729,1C
666,ocds-591adf-1812118383,3B
667,ocds-591adf-2045508917,1A
668,ocds-591adf-8333903733,3B
669,ocds-591adf-7685216356,2B
670,ocds-591adf-5648979642,2B
671,ocds-591adf-4844071708,3B
672,ocds-591adf-1144553332,3B
673,ocds-591adf-4987436112,2B
674,ocds-591adf-9140188790,2B
675,ocds-591adf-9988950132,1A
676,ocds-591adf-6314380103,1A
677,ocds-591adf-1624878521,3B
678,ocds-591adf-4426584943,1A
679,ocds-591adf-1806088707,3B
680,ocds-591adf-1195303977,3B
681,ocds-591adf-3315096248,3B
682,ocds-591adf-3723126760,3B
683,ocds-591adf-1108632570,3B
684,ocds-591adf-9776014613,3B
685,ocds-591adf-6743049102,3B
686,ocds-591adf-4399564244,3B
687,ocds-591adf-5143717407,3A
688,ocds-591adf-2064950212,3B
689,ocds-591adf-9373760375,3B
690,ocds-591adf-3624750089,3B
691,ocds-591adf-8293745677,1C
692,ocds-591adf-3836497586,1A
693,ocds-591adf-4942070282,2C
694,ocds-591adf-6677014369,2C
695,ocds-591adf-7269927615,1A
696,ocds-591adf-1878297445,1C
697,ocds-591adf-3034053463,1A
698,ocds-591adf-6918850444,1A
699,ocds-591adf-2962312827,1A
700,ocds-591adf-9112931197,2C
701,ocds-591adf-3240944164,2C
702,ocds-591adf-2372332812,2B
703,ocds-591adf-6603720058,2A
704,ocds-591adf-2108050504,1A
705,ocds-591adf-8586283189,2A
706,ocds-591adf-1090177289,2A
707,ocds-591adf-7382402375,2C
708,ocds-591adf-2401833289,2A
709,ocds-591adf-7847639074,1C
710,ocds-591adf-4170419959,2C
711,ocds-591adf-3240717431,2C
712,ocds-591adf-5307724746,2B
713,ocds-591adf-4949559443,1B
714,ocds-591adf-4100054818,3B
715,ocds-591adf-3390216177,3B
716,ocds-591adf-0905492397,3B
717,ocds-591adf-4627617881,1B
718,ocds-591adf-4266757473,1B
719,ocds-591adf-7158316162,1B
720,ocds-591adf-9992750712,1B
721,ocds-591adf-0229286985,1B
722,ocds-591adf-9755129131,2B
723,ocds-591adf-8565852539,2C
724,ocds-591adf-9653814550,3B
725,ocds-591adf-9306866843,1B
726,ocds-591adf-7832951874,1C
727,ocds-591adf-2807774921,1B
728,ocds-591adf-7561219297,1B
729,ocds-591adf-8287357455,1B
730,ocds-591adf-7978718383,2A
731,ocds-591adf-0152077061,2B
732,ocds-591adf-0639747840,1A
733,ocds-591adf-1876794520,2B
734,ocds-591adf-6710616438,2A
735,ocds-591adf-2288241575,3B
736,ocds-591adf-5458382622,3B
737,ocds-591adf-1652437188,3B
738,ocds-591adf-3084399754,3B
739,ocds-591adf-8016771929,3A
740,ocds-591adf-0964401878,3A
741,ocds-591adf-1933643437,3B
742,ocds-591adf-4702341687,2B
743,ocds-591adf-9116317246,2B
744,ocds-591adf-8195848983,2B
745,ocds-591adf-9115122251,2B
746,ocds-591adf-6515199615,2B
747,ocds-591adf-8461631165,2B
748,ocds-591adf-0111399201,2B
749,ocds-591adf-5373437767,2B
750,ocds-591adf-6441264203,2B
751,ocds-591adf-1002152174,1A
752,ocds-591adf-5608935364,1A
753,ocds-591adf-4957567520,1B
754,ocds-591adf-6075316030,2C
755,ocds-591adf-5515805540,1B
756,ocds-591adf-1531285830,1A
757,ocds-591adf-9390285909,1A
758,ocds-591adf-3562069704,
759,ocds-591adf-4735659025,1C
760,ocds-591adf-0557496060,1B
761,ocds-591adf-8902140898,1B
762,ocds-591adf-2999190496,2A
763,ocds-591adf-7146752013,2A
764,ocds-591adf-0429102665,2A
765,ocds-591adf-8621709918,2A
766,ocds-591adf-2653125767,2A
767,ocds-591adf-0024730431,2A
768,ocds-591adf-4811240028,2A
769,ocds-591adf-9181613139,2A
770,ocds-591adf-8619369763,2A
771,ocds-591adf-5770617196,2A
772,ocds-591adf-0749759512,2A
773,ocds-591adf-3310202625,2B
774,ocds-591adf-5947912794,3A
775,ocds-591adf-5735524086,3B
776,ocds-591adf-2834590888,3A
777,ocds-591adf-0918711075,3A
778,ocds-591adf-1557880338,2B
779,ocds-591adf-7160759879,2B
780,ocds-591adf-3972422713,3A
781,ocds-591adf-5050631778,3B
782,ocds-591adf-6101890217,3A
783,ocds-591adf-3489610071,3A
784,ocds-591adf-4697175023,1A
785,ocds-591adf-8406258998,2C
786,ocds-591adf-1525694916,2A
787,ocds-591adf-6113163715,3B
788,ocds-591adf-7356438772,3A
789,ocds-591adf-5842281596,3A
790,ocds-591adf-1495612293,3B
791,ocds-591adf-2560580875,3A
792,ocds-591adf-1175980420,3A
793,ocds-591adf-3213850251,1A
794,ocds-591adf-2290683076,1C
795,ocds-591adf-3222625916,1C
796,ocds-591adf-2104563521,2C
797,ocds-591adf-3306467925,3B
798,ocds-591adf-7945637258,1B
799,ocds-591adf-5351039244,2A
800,ocds-591adf-8372045258,1A
801,ocds-591adf-2565867185,2A
802,ocds-591adf-3970511656,1C
803,ocds-591adf-7284594451,1C
804,ocds-591adf-7309139976,1B
805,ocds-591adf-2641884738,1B
806,ocds-591adf-0907900772,1A
807,ocds-591adf-7151047842,1B
808,ocds-591adf-6127005758,1B
809,ocds-591adf-1427685003,3A
810,ocds-591adf-5790278367,3A
811,ocds-591adf-0430095345,3A
812,ocds-591adf-8084760541,3A
813,ocds-591adf-8418648655,3A
814,ocds-591adf-9062019392,3A
815,ocds-591adf-2875278723,3A
816,ocds-591adf-5671551786,3A
817,ocds-591adf-8649591205,3A
818,ocds-591adf-2142895395,3A
819,ocds-591adf-7052435010,3A
820,ocds-591adf-0506940482,3A
821,ocds-591adf-5742489934,1A
822,ocds-591adf-3849458564,3A
823,ocds-591adf-1729407756,3A
824,ocds-591adf-2345256563,3A
825,ocds-591adf-2832539131,3A
826,ocds-591adf-6133633507,3A
827,ocds-591adf-7621688800,3A
828,ocds-591adf-9372360312,3A
829,ocds-591adf-1790554736,1A
830,ocds-591adf-0073976086,1A
831,ocds-591adf-8733736834,1A
832,ocds-591adf-6270187716,2A
833,ocds-591adf-0237904720,2A
834,ocds-591adf-5838344155,2A
835,ocds-591adf-7038321305,2A
836,ocds-591adf-0048000024,1C
837,ocds-591adf-9402339008,1A
838,ocds-591adf-6405225370,3B
839,ocds-591adf-5432334519,2A
840,ocds-591adf-3885815417,2A
841,ocds-591adf-0567930699,2A
842,ocds-591adf-8350674630,2A
843,ocds-591adf-1133439999,2A
844,ocds-591adf-6328981421,2A
845,ocds-591adf-7457426940,2A
846,ocds-591adf-8254959256,2A
847,ocds-591adf-0885560786,2A
848,ocds-591adf-7568305856,2A
849,ocds-591adf-2464468553,2A
850,ocds-591adf-1503083799,2A
851,ocds-591adf-7021319128,3A
852,ocds-591adf-4627474417,3A
853,ocds-591adf-7309505757,3A
854,ocds-591adf-7392828771,1A
855,ocds-591adf-0128347310,3A
856,ocds-591adf-3610601405,3A
857,ocds-591adf-8305944156,3B
858,ocds-591adf-9103477421,2B
859,ocds-591adf-6647672546,3B
860,ocds-591adf-9479842883,3A
861,ocds-591adf-3632117373,3A
862,ocds-591adf-6844414681,3A
863,ocds-591adf-4868375289,3B
864,ocds-591adf-3541607034,3B
865,ocds-591adf-3014563630,1C
866,ocds-591adf-2561344209,1C
867,ocds-591adf-5996211567,3B
868,ocds-591adf-5173064622,3A
869,ocds-591adf-5002996926,3A
870,ocds-591adf-6619573571,3B
871,ocds-591adf-8771416580,3B
872,ocds-591adf-8347903490,3B
873,ocds-591adf-1738863533,3A
874,ocds-591adf-5617783958,3A
875,ocds-591adf-7745396835,3B
876,ocds-591adf-6395827387,3A
877,ocds-591adf-5523323502,3A
878,ocds-591adf-9005998459,3A
879,ocds-591adf-2087022781,3B
880,ocds-591adf-3311940054,1A
881,ocds-591adf-0046337559,1A
882,ocds-591adf-2132876714,3A
883,ocds-591adf-6931884027,3A
884,ocds-591adf-9826942661,1C
885,ocds-591adf-5062562123,1A
886,ocds-591adf-6899660250,1A
887,ocds-591adf-3082701403,1A
888,ocds-591adf-2840001526,1B
889,ocds-591adf-7480993358,1A
890,ocds-591adf-8471021702,3A
891,ocds-591adf-5640901528,3A
892,ocds-591adf-0520048668,3A
893,ocds-591adf-1049807701,1B
894,ocds-591adf-5349103523,3A
895,ocds-591adf-8253847981,3A
896,ocds-591adf-5719351202,3A
897,ocds-591adf-4092291755,3A
898,ocds-591adf-4817327311,3A
899,ocds-591adf-2630451739,3A
900,ocds-591adf-1830857083,3A
901,ocds-591adf-7082927540,1B
902,ocds-591adf-1890956908,1A
903,ocds-591adf-3508920677,1B
904,ocds-591adf-7434035023,3A
905,ocds-591adf-7671295348,3A
906,ocds-591adf-8579268357,3A
907,ocds-591adf-5982022106,1A
908,ocds-591adf-5881345323,3A
909,ocds-591adf-0768912686,3A
910,ocds-591adf-1017331670,1A
911,ocds-591adf-0418193876,1A
912,ocds-591adf-7033732387,1B
913,ocds-591adf-5693053473,3A
914,ocds-591adf-9013529796,3A
915,ocds-591adf-4327268852,3A
916,ocds-591adf-3924527989,3A
917,ocds-591adf-9163586575,3A
918,ocds-591adf-8816736443,3A
919,ocds-591adf-5022904621,3A
920,ocds-591adf-7289872662,3A
921,ocds-591adf-4209194789,3A
922,ocds-591adf-0098522464,3A
923,ocds-591adf-5648230406,1A
924,ocds-591adf-0902890112,1C
925,ocds-591adf-1137124220,3A
926,ocds-591adf-2444922495,3A
927,ocds-591adf-2132740097,1B
928,ocds-591adf-6304551722,1A
929,ocds-591adf-2771733988,2C
930,ocds-591adf-7189538042,1A
931,ocds-591adf-6888313191,1A
932,ocds-591adf-8992507217,1B
933,ocds-591adf-6551345017,3B
934,ocds-591adf-9672853193,1A
935,ocds-591adf-2060430881,3B
936,ocds-591adf-4815087699,3B
937,ocds-591adf-6639553481,1B
938,ocds-591adf-8754224127,1A
939,ocds-591adf-2448012715,2B
940,ocds-591adf-6820918614,3B
941,ocds-591adf-9499174502,1B
942,ocds-591adf-9984180115,1A
943,ocds-591adf-8091377248,2B
944,ocds-591adf-9611382739,2A
945,ocds-591adf-2206116801,2A
946,ocds-591adf-2949159236,2C
947,ocds-591adf-0084789846,2B
948,ocds-591adf-1879283204,2C
949,ocds-591adf-8729199682,2B
950,ocds-591adf-4330236320,2A
951,ocds-591adf-0330524527,2A
952,ocds-591adf-9203596613,2C
953,ocds-591adf-0659745175,2C
954,ocds-591adf-6765508752,2B
955,ocds-591adf-6905017020,2B
956,ocds-591adf-7097600866,2A
957,ocds-591adf-6683484306,2A
958,ocds-591adf-2820755710,2C
959,ocds-591adf-5901007417,3B
960,ocds-591adf-9303519076,2B
961,ocds-591adf-5599626237,2B
962,ocds-591adf-0403566793,2B
963,ocds-591adf-2323048442,2B
964,ocds-591adf-6733432127,2C
965,ocds-591adf-9503345719,2C
966,ocds-591adf-3007352093,2C
967,ocds-591adf-9511153762,2C
968,ocds-591adf-1025920833,2C
969,ocds-591adf-5458811172,2C
970,ocds-591adf-0864171697,2B
971,ocds-591adf-4975594142,2A
972,ocds-591adf-9678147772,2A
973,ocds-591adf-4427784387,2B
974,ocds-591adf-7502849066,2C
975,ocds-591adf-5896574846,2C
976,ocds-591adf-3760721022,2C
977,ocds-591adf-9515562347,3B
978,ocds-591adf-5520433530,2B
979,ocds-591adf-8116673375,2A
980,ocds-591adf-4046187347,2A
981,ocds-591adf-0940672274,2A
982,ocds-591adf-1019283522,2A
983,ocds-591adf-8691193848,oneoff
984,ocds-591adf-3135230141,2A
985,ocds-591adf-5935767031,2A
986,ocds-591adf-2903171387,2A
987,ocds-591adf-3479988382,2A
988,ocds-591adf-5549008607,2A
989,ocds-591adf-3993686006,2A
990,ocds-591adf-7027592904,2A
991,ocds-591adf-9487119280,2A
992,ocds-591adf-6647835520,2A
993,ocds-591adf-3098471462,2A
994,ocds-591adf-3682822226,2A
995,ocds-591adf-5606276477,2A
996,ocds-591adf-6818766222,2B
997,ocds-591adf-1704013534,2B
998,ocds-591adf-2816170620,2B
999,ocds-591adf-1920965082,2B
1000,ocds-591adf-5357825509,1B
1001,ocds-591adf-4313867617,2A
1002,ocds-591adf-6051705587,2A
1003,ocds-591adf-8994683757,2A
1004,ocds-591adf-4292786006,3A
1005,ocds-591adf-5851624654,2A
1006,ocds-591adf-2018725841,3A
1007,ocds-591adf-2666101950,3B
1008,ocds-591adf-6543179654,1A
