,OCID,Category,Predicted,CleanText,TextLength
2,ocds-591adf-2908318711,Stabilization,other,l etat garantit tfm la stabilit de la l gislation et r glementation en vigueur au numericvalue septembre numericvalue,117
18,ocds-591adf-0420029369,Stabilization,other,el estado garantiza al contratista el beneficio de estabilidad tributaria durante la vigencia del contrato por lo cual queda sujeto nicamente al r gimen tributario vigente a la fecha de suscripci n de acuerdo a lo establecido en la entitypeentityperson numericvalue,265
19,ocds-591adf-2944436063,Stabilization,other,el estado garantiza al contratista el beneficio de estabilidad tributaria durante la vigencia del contrato por lo cual queda sujeto nicamente al r gimen tributario vigente a la fecha de suscripci n de acuerdo a lo establecido en la entitypeentityperson numericvalue,265
44,ocds-591adf-4388708715,Stabilization,other,au cas ou il est de montre par l une des parties que l equilibre e conomique ge ne ral du entityperson pris en conside ration a la date d entrentitygpeigueur est ou peut etre rompu du fait de l application de ses dispositions ou de mesures le gales ou r glementaires prentitygpepar le congo les parties proce deront d un commun accord a la re vision par avenant d une ou plusieurs entitynorption s du contrat,408
77,ocds-591adf-9736395382,Stabilization,other,mip shall be entitled to the protection provided by all applicable provisions of the entitytientitygpenistan including with respect to expropriation nationalization deprivation and confiscation of any assets,207
116,ocds-591adf-3903097607,Stabilization,other,au cas ou les v nements non pr vus par les parties modifieraient fondamentalement l quilibre du pr sent contrat entrainant ainsi une charge excessive pour l une des parties dans l ex cution de ses obligations contractuelles cette partie aura le droit de formuler une requ te en vue de demander la r vision ventuelle du pr sent contrat toute demande de r vision indiquera les motifs de la r vision et sera adress e dans un d lai raisonnable compter du moment ou la partie requ rante aura eu connaissance de l v nement et de ses incidences sur l conomie du contrat a d faut d une telle communication la partie int ress e perdra toute possibilit de formuler une requ te aux termes de la pr sente clause ,700
118,ocds-591adf-2248245813,Stabilization,other,all non local employees and workers are exempted from any federation taxes or state taxes or any fees or taxes that are newly issued entityorg is applicable in all its content unless otherwise indicated in a special text in this agreement the governmeentityperson sudan has the role of protector according to the ongoing arrangements at the present time and to the new arrangements taking place in the future this is applicable to all kinds of investments that are included in this agreement during the present and at future time ,530
119,ocds-591adf-9316230710,Stabilization,other,si por causa de una modificaci n de los porcentajes aplicables o creaci n de nuevos tributos de la base disponible del impuesto a la renta de la legislaci n aplicable del porcentaje de participaci n laboral si no existe un contrato de inversi n de grav menes contribuciones o participaciones no tarifarias del r gimen monetario y o cambiario se produce un desequilibrio en la econom a de este contrato para el concesionario minero puede pedir una negociaci n de un factor de correcci n que absorba el incremento de la carga econ mica ,534
129,ocds-591adf-7785290402,Stabilization,other,at all times entitentitypersonentityorentitypersonurdistan op sindi are to comply with and procure that their subcontentitygpeomply with the kurdistan region oil and gas law and the applicable law no provision of the production sharingentitygpentitypersonl either excuse perenco and op sindi or their subcontractors from complying with the applicable law or impair any right or privilege of the government under the applicable law ,431
146,ocds-591adf-0864171697,Stabilization,other,la loi tunisienne en vigueur la date de signature de l accord du permis du sud et les principes de droit g n ralement reconnus et appliqu s dans l industrie p troli re internationale ,183
161,ocds-591adf-9115310768,Stabilization,other,entityorg nouveau ou suppl mentaire ne sera impos la soci t pour la dur e entityorgention ,90
172,ocds-591adf-5062562123,Stabilization,other,the northern entitygpe administration agrees and commientityorgji a s for the duration of this contract to maintain the stability of the legal lax financial mining customs and economic import and export conditions of this contract ,231
182,ocds-591adf-5264428938,Stabilization,other,les droits et obligations des parties r sultant du pr sent contrat cherchent a tablir au moment de la signature du contrat l quilibre conomique entre les parties si au cours de l ex cution de la contrat des variations tr s importantes dans les conditions conomiques imposaient des charges sensiblement plus lourdes l une ou l autre des parties que celles pr vues au moment de la signature de la contrat aboutissant a des cons quences in quitables pour l une ou l autre des parties il est convenu que les parties r examineront les dispositions de la pr sente contrat dans un esprit d objectivit et de loyaut afin de retrouver l quilibre initial ,644
189,ocds-591adf-9399783777,Stabilization,other,la validit et les effets de l avenant ne pourront tre affect s par une modification du droit interne guin en ,109
198,ocds-591adf-6230864133,Stabilization,other,entityorg shall be obliged to pay taxentityorgate in accordance with the law entitygpe of cambodia ,99
203,ocds-591adf-1800799116,Stabilization,other,entityorg bermuda ii shall not be subject to any regulations issued by government from time to time that are inconsistent with the contract ,140
207,ocds-591adf-1774464193,Stabilization,other,no other taxes fees or duties will be imposed to contractor aside from those expressly listed in entitylaw of the agreeentityorgractor will be entitydateal stability according to the rights and benefits set forth in the agreement ,230
219,ocds-591adf-3034053463,Stabilization,other,if the government enacts any legislation or administrative rule or practice which results in more onerous obligations upon the entityorg than those at the date of the agreement then the government should holentityorgompany harmless in respect of the increase cost of the more onerous obligations ,296
222,ocds-591adf-6460579184,Stabilization,other,this agreement shall be governed by the laws of the entitygpe inclentityoentitydatetion of numericvalue and regulations issued thereunder as such laws are set forth in duly adopted and published legislation and the company shall in all its operations hereunder be entitled to the benefit of such laws provided that the rights and obligations of the parties specified herein shall not be enlarged reduced or otherwise modified by any future laws or regulaentitygpe force in ethiopia unless such future laws are laws or regulations relating to conservation or ecology or standards of safety and working conditions of a type and kind consistent with those then in force in the mining industry throughout the world ,711
230,ocds-591adf-3217280085,Stabilization,other,el estado garantiza al contratista el beneficio de estabilidad tributaria en los t rminos establecidos en los incisos a y entitymisc del articulo 80 de la ley general de miner a y en el reglamento as como en las leyes no numericvalue numericvalue y numericvalue adem s el impuesto a la renta el procedimiento de determinaci n y las tasas del mismo la compensaci n y o devoluci n tributaria los derechos arancelarios los tributos municipales las exoneraciones los incentivos y los dem s beneficios tributarios referentes a los impuestos y reg menes estabilizados se aplicar n de acuerdo con las normas vigentes a la fecha de suscripci n del contrato la estabilidad del impuesto general a las ventas impuesto selectivo al consumo impuesto de promoci n municipal y cualquier otro impuesto al consumo comprende a nicamente su naturaleza trasladable se incluye los reg menes especiales referentes a la devoluci n de impuesto admisi n temporal y similares as como el r gimen aplicable a las exportaciones la opci n de renuncia total del r gimen de estabilidad tributaria es por una sola y definitiva vez ,1098
234,ocds-591adf-6424799341,Stabilization,other,any change in law may be deemed a compensation event the legislation and obligations assumed by the companies under the project agreements and their amendment will apply at all times to the subsidiaries contractors and subcontractors directly or indirectly in charge of project operations throughout the term if there is any new legislation or amendment or provision to legislation or legitimate cause that may and is deemed a compensation event under this contract by entityorg or a project company then the affected party may file a petition with the state and the state project committee the state may either reject the petition providing reentitycardinalpt the petition and propose to meet the party and discuss with no obligation to reach an agreement the possibility of postponing the application of the measure or amending the convention or project agreement to preserve its economics whereupon the parties must reasonably try to reach a mutually acceptable solution in addition except where otherwise provided the applicable project companyentityordinal give first notice of the occurrence of a comentitygpensation event ce noentityorg sentitydateoject committee within numericvalue days of becoming aware of the event or the reasonable poentitygpeibility oentitydatevent and again a ce notice within numericvalue days setting forth details of the event including reentitypersonfying it as a compensation event the detailed amount claimed as convention compeentityorgf no dispute arentitydatee state must entityorgy the convention compensation within numericvalue days of receipt of theentitypersonce the compensation must be an amount sufficient to compensate cam iron or the company for all documented losses in excess of the applicable thresholds after taking into account any insurance proceeds actually received in connection to the event if applicable if the company is required to expend its own funds the entitycardinalpensation will include interest at a rate equentityordinal thentityorgasis points in addition upon the receipt of entitydatest notice the state project committee must use its reasonable efforts to respond within numericvalue days to indicate whether it grants temporary relief from the adverse circumstances related to the compensation event if the committee grants relief or is silent on whether it grants relief the companies will be automatically granted any permit described in the notice for which material requirements are met as needed to avoid the adverse circumstances and to the extent the potential compensation event is the result of a delayed denied or withdrawn permit more generally the companies must and should be allowed to use their reasonable efforts to mitigate any losses and adverse effects of a compensation event ,2773
239,ocds-591adf-4534496341,Stabilization,other,au cas des v nements non pr vus par les articles ou que des lois et r glements ult rieurs modifiaient fondamentalement l quilibre conomique du projet et du pr sent contrat entrainant ainsi une charge excessive pour l une des parties dans entityquantity ses obligations contractuelles les parties sur demande expresse de la partie affect e rechercheront de bonne foi un accord en vue de r viser les termes du contrat et les modalit s d ex cution du projet de mani re a r tablir l quilibre conomique tel qu il a t pr vu au moment de la signature du contrat ,555
252,ocds-591adf-3604158543,Royalties,other,en plus des dividendes la g n rale des carri res et des mines recevra numericvalue des recettes brutes en compensation de minerais consomm s congo investment corporation et la r publique d mocratique du congo seront galement r mun r es en terme de royalties convenir en cas d apport en ressources naturelles et en termes de taux d int r t galement convenir entre associ s en cas d apport financier ou en termes de rente correspondant au taux d usure du bien meuble ou immeuble a convenir entre parties en cas d apport en bien meuble ou immeuble ,545
278,ocds-591adf-9115122251,Royalties,other,le projet tant d int r t national la soci t swanmines ne paiera pas de royalties ,81
305,ocds-591adf-5399370669,Royalties,other,golden veroleum will not be subject to the resource rent tax during the term of the contract ,93
310,ocds-591adf-4413175528,Royalties,other,the government through entityoentitentityorgberia nocal agrees to entitylawctionentityorge liberian petroleum law from being applied to or having any effect on this contentityorg the government through nocal further expressly waives any and all rights wentityorg payment by oranto petroleum limited on the total production of hydrocarbons from petroleum operations ,365
345,ocds-591adf-0966186576,Royalties,other,entityorg shall be liable to pay turnoveentitydaterterly which amount shallentitypercentexceed percentvalue of its gross income the turnoventitypercenentityordinals to percentvalue during tentitycardentitypersondar year after numericvalue firestone lentitycardinalberia has a negative taxable income and numericvalue the cumulative total un creditentitymoneytax paid up until that date exceeds us dollarvalue million ,417
370,ocds-591adf-2590553572,Royalties,other,of each barrel of entitydate aventitydate daily net production the government is entitlentitypercenentityorentityquanentitypercenthe first numericvalue barrels percentvalue of any entityquantityduction which eentityquantentitypercentrrels up to and including numericvalue baentityquantityany additional entityquanentitypercenth exceeds numericvalue barrels up to and entityquantity00 barrels percentvalue entityquantityentitypercentduction which exceeds numericvalue barrelentityquantityluding numericvalue barrels and percentvalue of any additional production which exceeds numericvalue barrels ,596
388,ocds-591adf-4170419959,Royalties,other,taxe sp cifique de us dollarvalue par tonne de bauxite consomm e exon ration de taxe sp ciale l exportation d alumine ,118
389,ocds-591adf-2461556641,Royalties,other,en application de la loi no 010 al 75 paiement d une taxe sp ciale appliqu e la bauxite et l alumine export es qui sera calcul e et tablie lors de la signature des contrats de commercialisation des produits miniers entitygpe le gouvernement accorderaentityperson t un moratoire pour le paiement de cette taxe pour une p riode de numericvalue ans au plus compter de la date de la premi re exp dition centitypersonle il reste entendu que le moratoire ci dessus accord ne constitue pas un pr c dent ,496
391,ocds-591adf-8649797663,Royalties,other,entitypeentitypersonuction at delivery point if taken in cash this amount is determinentitypersonmarket price asentitycardinaletailed in art numericvalue,153
392,ocds-591adf-0987434231,Royalties,other,entitypersoentitygpetamina shall be entityordinalled to firstentitydate receive each year a qentitypeentityorg0 of saba jatiluhur limited s participating interest shentitydateroleum pentityordinaltion for each such year called the first tranche petroleum before any deduction for investment credit and recovery of operating costs and handling of production ,357
393,ocds-591adf-7793227103,Royalties,other,entitygpe versera titre de royaentitypeentitypersonre d affaire net r alis gecamines dont sera d duit le loyer pour lentitymoney de numericvalue dollars,152
416,ocds-591adf-0648943319,Royalties,other,in accordance with entitylaentityproducentitydate4 of numericvalue june the concessionaire shall deliver to the government in kind as petroleum production tax i in respect of natural gas produced from deposits in the contract area onshoentitypercent quantity of percentvalue of the natural gas in respect of crude oil produced from deposits in the contract area locatedentitypercentore a quentitypersontity of percentvalue of the crude oil ii in respect of natural gas produced from deposits entitycardinalct area in water entitypercent less than numericvalue metres a quantity of percentvalue of the natural gas and in respect of crude oil produced frentitycardinaln the contract arentitypercent water deentitypersonh less than numericvalue metres a quantity of percentvalue of the crude oil iii in respect of natural gas produced from depoentitycardinals in tentitycardinalrea in water deptentitypercental to or in excess of numericvalue metres and less than numericvalue metres a quantity of percentvalue of the natural gas and in respect of crude oil prentitycardinalced frentitycardinal in the contract entitypercentin water depth equal to or in excess of numericvalue metres and less than numericvalue metres a quantity of percentvalue of the crude oil and iv in respeentitycardinalof natural gas prentitypercentd from deposits in the contract area in water depth equal to or in excess of numericvalue metres a quantity of percentvalue of the natural gas entitycardinal in respect of crentitypercentil produced from deposits in the contract area at a water depth equal to or in excess of numericvalue metrentitydateantity of percentvalue of the crude oil the government may in lieu of the petroleum production tax deliverable in kind by numericvalue days notice require the concessionaire to pay to the gentitycardinaleach month fully or partly in cash the relevant percentage of the value ascertained in accordance with the provisions of article numericvalue entitydatels with fiscal terms and other charges of the crude oil and the natural gas which has been produced from the contract area in that month ,2113
417,ocds-591adf-7484523034,Royalties,other,before clearing the land for the development activities entitentitygpembodia shall obtain apentitentitygpeiculture forestry and fisheries for the logging processing or transporting of trees found on the lands and pay roentitentitygpeistry of agriculture forestry and fisheries in accordance with the principles and forestry law in force,336
419,ocds-591adf-9390285909,Royalties,other,the contractor shall pay to the government a royalty at a rate depending on the total entitydate production in a development area of all crude oil and natural gas produced and saved and not used in petroleum operations and determined according to the following incremental scale average crude oil production from a development aentityquantityarrels per day bpd x government x entitycarentitycardinaltor next numericvalue bpd x goverentitycarentitycardinal x contractor next numericvalue bpentitycarentitycardinal government x contractor neentitycarentitycardinal000 bpd x government x coentitypersonor next 20 0entityordentitycardinal x government x contractor any volume over the first numericvalue bpd x governmentitycardinal average natural gas production from a developmenentitycardinal0 million cubic foot per day x government entitycardinalt numericvalue million cubic foot per day x governentitycardinalr next numericvalue million cubic foot per day x entitywork of artrnment x coentityordentitymoney 000 million cubic foot per day x government x contractor any volume over the first numericvalue million cubic foot per day x government x contractor ,1157
439,ocds-591adf-1353467417,Royalties,other,el pago de regal as participaciones e entityorg impuesto directo a los hidrocarburos contractuales ser realizadentitentityorgr ypfb ypfb proveer mensualmente al titular certificados que evidencien el pago de las regal as entityorgticipaciones e idh que correspondan el valor de los hidrocarbuentityorgnetos recibidos por ypfb en cualquier entityorgnatural ser aplicado por ypfb primeramente al pago de la regal a departamental la regal a nacional entityorgrticipaci n del tesoro general de la naci n y el idh ,509
444,ocds-591adf-4256986882,Royalties,other,etap et samedan payent une redevance proportionnelle gale au quantit s des hydrocarbures bruts liquides ou gazeux provenant de leurs op rations r alis s dans le cadre de ce permis en fonction d un rapport r comme suit pour les hydrocarbures liquides percentvalue pour r inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue pour les hydrocarbures gazeux percentvalue pour r inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue percentvalue pour r sup rieur numericvalue pour les solides le taux est entre numericvalue numericvalue et sera fix d un commun accord etap et samedan sont tenus de payer tant pour le permis de recherches que pour la ou les concession s les droits fixes d enregistrement et en ce qui concerne la ou les concession s les redevances superficiaires dans les conditions pr vues par la l gislation mini re et par la convention,1756
446,ocds-591adf-3903097607,Royalties,other,mumi paiera la g camines numericvalue des recettes brutes comme royaltie et numericvalue des recettes brutes pour les mati res valorisables extraites de la mine ,161
449,ocds-591adf-6459881214,Royalties,other,entityorg will entitypercent a numericvalue turnover taxentitydateg the numericvalue year rehabilitation period to be applied against future tax obligations ,157
456,ocds-591adf-3217280085,Royalties,other,la regal a minera conforme a entityloc no numericvalue est incluida en el marco de estabilidad administrativa ,110
458,ocds-591adf-7382402375,Royalties,other,entitycardinal du prix fob pour le minerai de fer concentr ,59
463,ocds-591adf-4565806973,Royalties,other,the concessionaire and its associates will be liable to taxation under the provisions of the minerals and entitypersoentityorgiberia on its net taxable income the rate of net taxable income sentitypercente than percentvalue net taxable income means its gross income from production and other operations as well as its capital gains form the sale of the disposition of any asset to for the benefit of any person and any other income from business activity or investment including currency gains when realized less the deductions ,528
465,ocds-591adf-7304502537,Royalties,other,entityorg est assujetti au paiement de droits fixes pour l octroi le renouvellement et la cession des permis d exploitaentitypersonn les montants sont determin s conform ment a la r glementation miniere en la matiere ,217
466,ocds-591adf-8006566420,Royalties,other,entityorg on behalf of itself and the contractor shall deliver to the governentitypercent5 for onshore shelentitypercentand percentvalue for offshore of total crude oil natural gas production prior to cost oil and or cost gas recovery at such location as the minister may direct onshore areas include shelf up tentityquantitypths of numericvalue meters and offshore areentityquantitydepths beyond numericvalue meters ,417
472,ocds-591adf-0315234670,Royalties,other,stumpage fees entityorg shall pay log stumpage fees to the government in the amounts and at the times established by part entityorghority regulation numericvalue the parties will use the methods set out entitycardinaentitycardinentityorgry development authority regulation numericvalue establishing a chain of custody system to entityorges alpha logging processing shall prevent logs fromentityorgbefore alpha logging processinghas paid the log stumpage fees ,459
485,ocds-591adf-0543321438,Royalties,other,entityorg pagar al gobierno el derecho de aprovechamiento de acuerdo al monto estipulado entitylocxo n 3 dicho pago se efectuar al contado en d lares o en moneda nacional al tipo de cambio vigente a la fecha de pago por periodo de zafra anual y por hect rea del rea de la concesi n no se efectuar n reajustes al derecho de aprovechamiento entityordinals primeros numericvalue entityordinaldespu s del quinto a o los reajuentitycardinaltes se efectuar n cada numericvalue a os con base en un ndice establecido por el gobierno basado en un indicador de conocimiento p blico el pago por el aprovechamiento de otros recursos de flora silvestre y de fauna silvestre incluyendo las actividades de turismo o servicios ambientales realizadas en el rea de la concesi n est incluido en el pago de derecho de aprovechamiento forestal valera gozar de una reducci n del percentvalue del derecho de aprovechamiento cuando cuente con certificaci n forestal voluntaria y otro percentvalue para proyectos integrales de extracci n transformaci n y comercializaci n el pago del derecho de aprovechamiento por unidad de superficie de las concesiones en las que se incluya el aprovechamiento de la caoba se establecer aplic ndose la formula dispuesta v a resoluci n jefatural de acuerdo con lo establecido por el gobierno y de confoentitycardinaldad entityorgsupremo 012 2003 ag forestal valera gozar del siguiente programa promocional respecto al pago de los derecentitycardinal de aprovechamiento i reducci n del percentvalue desde la fecha deentityordinalpcientitycardinal del contrato hasta entityordinalio entitycardinalla segunda zafra ientityordinalccientitycardinal del percentvalue en la segunentityordinalra entitycardinalii reducci n del 30entityordinala tercera zafra iv reducci n del percentvalue en la cuarta zafra y v reducci n del percentvalue en la quinta zafra el gobierno podr implementar programas promocionales adicionales conforme a la ley vigente ,1949
487,ocds-591adf-4426584943,Royalties,other,entitypercent from contract area shall be allocated to the government ,70
494,ocds-591adf-3045742924,Royalties,other,entientitentitypeentientitygpeentityorg oil of indonesia and wainoco international shall pay to the government the tax on interest dividend and roentitynorpsed on it pursuant to the indonesian tax laws ,202
496,ocds-591adf-9736395382,Royalties,other,as for mined raw materials utilized in the production of cement entityorg shalentitymoney00 usd per ton of cement manufactured for the extractientityorgof coal mip shall pentitymoneye amount of dollarvalue usd per ton of coal extracted ,236
532,ocds-591adf-3011184362,Royalties,other,dcp versera trimestriellement g camines une somme gale percentvalue des recettes nettes des ventes r alis es durant les numericvalue premi res ann es et percentvalue des recettes nettes des ventes r alis es pendant chaque p riode annuelle ult rieure les recettes nettes des ventes d signent les revenus bruts moins les d ductions permises soit les co ts d penses et charges relatifs au transport des produits de l endroit o ils sont r cup r s l endroit o ils seront broy s fondus raffin s ou transform s de toute taxe sur les produits provenant de la zone mini re mais l exclusion des imp ts sur le revenu net les co ts et frais des ventes d assurance de stockage consignation les frais d agence et d interm diaires de ventes relativement aux produits ainsi que toutes r ductions ou remises conc d es aux clients pour non respect des sp cifications ou pour produits endommag s ainsi que de toute somme qui pourra tre pay s g camines par dcp pour l achat des biens ou la fourniture de services pour les besoins du projet ,1020
555,ocds-591adf-4815087699,Royalties,other,entitypeentitypersonuction at delivery point if taken in cash this amount is determinentitypersonmarket price asentitycardinaletailed in art numericvalue,153
567,ocds-591adf-0195471540,Royalties,other,etap et eat douivent payer une redevance proportionnelle la valeur des quantit s des hydrocarbures liquides ou gazeux provenant des op rations r alis es dans le cadre de la pr sente convention comme suit a hydrocarbures liquides pour les hydrocarbures liquides le taux de la redevance proportionnelle varie selon un rapport r comme suit numericvalue pour r inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue b hydrocarbures gazeux cette redevance est due des taux variant avec le rapport r comme suit numericvalue pour r inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue et inf rieur ou gal numericvalue numericvalue pour r sup rieur numericvalue une redevance sur les solides est aussi due elle varie entre numericvalue et numericvalue en plus etap et eat paient une redevance superficiare et les droits fixes d enregistrement dans les conditions pr vues par la loi mini re ,1756
569,ocds-591adf-8383008052,Royalties,other,entitypercent la production nentityorgstitue des co ts p troliers ,66
574,ocds-591adf-3001376476,Royalties,other,the government will exclude entitylaw taentityorgum law from being applied to or having any effect on this contract the government expressly waives any and all rights it has or willentitylawetroleum law or other laws which requires any rentityorga block numericvalue company on the total production of liquid and gaseous hydrocarbons ,334
